Before:  ['show', 'demonstration', 'splenic']
After:  ['alteration', 'hormone', 'active']
Before:  ['produce', 'circumstance', 'include']
After:  ['produce', 'condition', 'include']
Before:  ['include', 'gonadotropin', 'lactogen']
After:  ['include', 'gonadotrophin', 'lactogen']
Before:  ['meshd002118', 'mobilize', 'erythropoietic']
After:  ['meshd002118', 'circulate', 'erythropoietic']
None
Before:  ['meshd009369', 'determination', 'ncbigene1084']
After:  ['meshd009369', 'finding', 'ncbigene1084']
Before:  ['search', 'immunologic', 'diagnosis']
After:  ['search', 'immunological', 'diagnosis']
Before:  ['test', 'recent', 'report']
After:  ['test', 'late', 'report']
Before:  ['elevate', 'close', '50']
After:  ['elevate', 'fold', '50']
Before:  ['high', 'advanced', 'stage']
After:  ['high', 'elevate', 'stage']
Before:  ['disease', 'particular', 'interest']
After:  ['disease', 'specific', 'interest']
Before:  ['meshd002294', 'cervix', 'positive']
After:  ['meshd002294', 'neck', 'positive']
None
Before:  ['numerous', 'variation', 'culture']
After:  ['numerous', 'mutant', 'culture']
Before:  ['concentration', 'source', 'improve']
After:  ['concentration', 'origin', 'improve']
Before:  ['replicative', 'life', 'span']
After:  ['replicative', 'living', 'pair']
Before:  ['life', 'span', 'eight']
After:  ['living', 'pair', '8']
Before:  ['span', 'eight', 'sample']
After:  ['pair', '8', 'sample']
Before:  ['correspond', 'medial', 'cell']
After:  ['correspond', 'median', 'cell']
Before:  ['observe', 'eight', 'pair']
After:  ['observe', '8', 'pair']
Before:  ['pair', 'set', 'meshd007889']
After:  ['pair', 'determine', 'meshd007889']
Before:  ['fide', 'smooth', 'meshd009217']
After:  ['fide', 'fluid', 'meshd009217']
Before:  ['replicative', 'life', 'span']
After:  ['replicative', 'living', 'pair']
Before:  ['life', 'span', 'smooth']
After:  ['living', 'pair', 'fluid']
Before:  ['span', 'smooth', 'muscle']
After:  ['pair', 'fluid', 'muscle']
Before:  ['plaque', 'behave', 'similar']
After:  ['plaque', 'act', 'similar']
None
Before:  ['atrophic', 'stomach', 'elderly']
After:  ['atrophic', 'support', 'elderly']
Before:  ['study', 'seventeen', 'case']
After:  ['study', '17', 'case']
Before:  ['show', 'limited', 'distensibility']
After:  ['show', 'determine', 'distensibility']
Before:  ['distal', 'stomach', 'simulate']
After:  ['distal', 'support', 'copy']
Before:  ['stomach', 'simulate', 'meshd002293']
After:  ['support', 'copy', 'meshd002293']
Before:  ['prevent', 'serious', 'error']
After:  ['prevent', 'good', 'error']
None
Before:  ['ml', 'accounting', '66']
After:  ['ml', 'report', '66']
Before:  ['material', 'raise', 'serum']
After:  ['material', 'produce', 'serum']
Before:  ['ratio', 'prove', 'critical']
After:  ['ratio', 'show', 'critical']
None
Before:  ['old', 'man', 'unusual']
After:  ['old', 'human', 'unusual']
Before:  ['developed', 'shortly', 'meshd014947']
After:  ['developed', 'short', 'meshd014947']
None
Before:  ['cardiac', 'extension', 'meshd006528']
After:  ['cardiac', 'reference', 'meshd006528']
Before:  ['old', 'man', 'demonstrate']
After:  ['old', 'human', 'demonstrate']
Before:  ['later', 'prove', 'metastatic']
After:  ['later', 'show', 'metastatic']
Before:  ['total', 'symptomatic', 'relief']
After:  ['total', 'diagnostic', 'rest']
Before:  ['symptomatic', 'relief']
After:  ['diagnostic', 'rest']
None
Before:  ['67', 'v', '17']
After:  ['67', '5', '17']
Before:  ['control', 'threefold', 'increase']
After:  ['control', 'double', 'increase']
Before:  ['incidence', 'v', '9']
After:  ['incidence', '5', '9']
Before:  ['vary', 'analyze', 'time']
After:  ['vary', 'study', 'time']
Before:  ['treatment', 'find', 'certain']
After:  ['treatment', 'detect', 'certain']
Before:  ['frequency', 'individual', 'hl']
After:  ['frequency', 'single', 'hl']
None
Before:  ['meshd010190', 'thirty', 'case']
After:  ['meshd010190', '30', 'case']
Before:  ['patient', 'average', 'age']
After:  ['patient', 'medium', 'age']
Before:  ['meshd009369', 'locate', 'body']
After:  ['meshd009369', 'site', 'body']
Before:  ['25', 'instance', 'primary']
After:  ['25', 'case', 'primary']
Before:  ['meshd018198', 'twenty', 'six']
After:  ['meshd018198', '20', '6']
Before:  ['twenty', 'six', 'patient']
After:  ['20', '6', 'patient']
Before:  ['meshd009362', 'average', 'survival']
After:  ['meshd009362', 'medium', 'survival']
None
Before:  ['general', 'aspect', 'hydrophobic']
After:  ['general', 'expression', 'hydrophobic']
Before:  ['alkylamines', 'varied', 'gel']
After:  ['alkylamines', 'change', 'gel']
Before:  ['meshd012685', 'sphere', 'reach']
After:  ['meshd012685', 'area', 'reach']
Before:  ['hydrophobic', 'center', 'give']
After:  ['hydrophobic', 'substance', 'give']
Before:  ['hydrophobicity', 'need', 'adsorb']
After:  ['hydrophobicity', 'require', 'adsorb']
Before:  ['elongation', 'employ', 'alkylamine']
After:  ['elongation', 'use', 'alkylamine']
Before:  ['binding', 'force', 'result']
After:  ['binding', 'effect', 'result']
Before:  ['meshd012492', 'employ', 'ionic']
After:  ['meshd012492', 'use', 'ionic']
Before:  ['alone', 'rule', 'ionic']
After:  ['alone', 'normal', 'ionic']
Before:  ['purification', 'elimination', 'optimally']
After:  ['purification', 'excretion', 'optimally']
None
Before:  ['meshd012965', 'accomplish', 'deoxyribonuclease']
After:  ['meshd012965', 'action', 'deoxyribonuclease']
Before:  ['protein', 'represent', 'discrete']
After:  ['protein', 'present', 'distinct']
Before:  ['represent', 'discrete', 'subset']
After:  ['present', 'distinct', 'subset']
Before:  ['similarity', 'note', 'major']
After:  ['similarity', 'line', 'major']
None
Before:  ['meshd013936', 'copy', 'well']
After:  ['meshd013936', 'transcript', 'well']
Before:  ['meshc015465', 'effective', 'template']
After:  ['meshc015465', 'good', 'template']
Before:  ['deoxypolymers', 'copy', 'high']
After:  ['deoxypolymers', 'transcript', 'high']
Before:  ['rna', 'indicates', 'oligoribonucleotide']
After:  ['rna', 'show', 'oligoribonucleotide']
Before:  ['oligoribonucleotide', 'act', 'primer']
After:  ['oligoribonucleotide', 'number', 'primer']
None
Before:  ['2', 'yr', 'period']
After:  ['2', 'year', 'period']
Before:  ['cell', 'start', 'proliferate']
After:  ['cell', 'first', 'proliferate']
Before:  ['medium', 'threefold', 'increase']
After:  ['medium', 'double', 'increase']
Before:  ['first', 'seven', 'passage']
After:  ['first', '7', 'passage']
Before:  ['chromosome', 'terminal', 'deletion']
After:  ['chromosome', 'last', 'deletion']
Before:  ['constant', 'source', 'specific']
After:  ['constant', 'origin', 'specific']
Before:  ['line', 'represent', 'unique']
After:  ['line', 'present', 'alone']
Before:  ['represent', 'unique', 'source']
After:  ['present', 'alone', 'origin']
Before:  ['unique', 'source', 'cml']
After:  ['alone', 'origin', 'cml']
None
Before:  ['ultrasound', 'monitoring', 'hepatic']
After:  ['ultrasound', 'monitor', 'hepatic']
Before:  ['scale', 'ultrasonography', 'found']
After:  ['scale', 'ultrasound', 'found']
Before:  ['treatment', 'distinguish', 'non']
After:  ['treatment', 'differentiate', 'non']
Before:  ['response', 'ultrasonography', 'give']
After:  ['response', 'ultrasound', 'give']
None
Before:  ['give', 'seven', 'recent']
After:  ['give', '7', 'late']
Before:  ['seven', 'recent', 'case']
After:  ['7', 'late', 'case']
Before:  ['case', 'objective', 'study']
After:  ['case', 'target', 'study']
Before:  ['study', 'set', 'unified']
After:  ['study', 'determine', 'unified']
Before:  ['stag', 'followup', 'evaluate']
After:  ['stag', 'review', 'evaluate']
Before:  ['survival', 'advanced', 'disease']
After:  ['survival', 'elevate', 'disease']
Before:  ['result', 'date', 'seven']
After:  ['result', 'see', '7']
Before:  ['date', 'seven', 'patient']
After:  ['see', '7', 'patient']
Before:  ['change', 'poor', 'prognosis']
After:  ['change', 'short', 'prognosis']
Before:  ['stage', 'iii', 'iv']
After:  ['stage', '3', '4']
Before:  ['iii', 'iv', 'meshd006528']
After:  ['3', '4', 'meshd006528']
Before:  ['meshd018197', 'do', 'well']
After:  ['meshd018197', 'cause', 'well']
Before:  ['well', 'survive', 'free']
After:  ['well', 'last', 'free']
Before:  ['diagnosis', 'die', '7']
After:  ['diagnosis', 'fail', '7']
Before:  ['meshd064420', 'note', 'use']
After:  ['meshd064420', 'line', 'use']
None
Before:  ['clinical', 'trial', 'oral']
After:  ['clinical', 'test', 'oral']
Before:  ['clinical', 'trial', 'oral']
After:  ['clinical', 'test', 'oral']
Before:  ['treatment', 'start', '200']
After:  ['treatment', 'first', '200']
Before:  ['course', 'repeat', 'rest']
After:  ['course', 'double', 'remain']
Before:  ['repeat', 'rest', 'period']
After:  ['double', 'remain', 'period']
Before:  ['dose', 'repeat', '9']
After:  ['dose', 'double', '9']
Before:  ['day', 'rest', 'period']
After:  ['day', 'remain', 'period']
Before:  ['period', 'subsequently', '65']
After:  ['period', 'later', '65']
Before:  ['day', 'rest', 'period']
After:  ['day', 'remain', 'period']
Before:  ['effect', 'encounter', 'include']
After:  ['effect', 'see', 'include']
Before:  ['found', 'complete', 'remission']
After:  ['found', 'gross', 'remission']
None
Before:  ['week', 'followup', 'dose']
After:  ['week', 'review', 'dose']
Before:  ['kg', 'twenty', 'five']
After:  ['kg', '20', 'five']
Before:  ['course', 'exclusive', 'meshd015464']
After:  ['course', 'single', 'meshd015464']
Before:  ['platelet', 'wbc', 'nadir']
After:  ['platelet', 'leukocyte', 'nadir']
Before:  ['recovery', 'take', '1']
After:  ['recovery', 'study', '1']
Before:  ['hb', 'fell', '11']
After:  ['hb', 'decrease', '11']
Before:  ['study', 'broad', 'spectrum']
After:  ['study', 'wide', 'spectrum']
None
Before:  ['child', 'receive', 'whole']
After:  ['child', 'obtain', 'unit']
Before:  ['receive', 'whole', 'abdominal']
After:  ['obtain', 'unit', 'abdominal']
Before:  ['abdominal', 'radiation', 'therapy']
After:  ['abdominal', 'irradiation', 'therapy']
Before:  ['acute', 'radiation', 'reaction']
After:  ['acute', 'irradiation', 'reaction']
Before:  ['moderately', 'dense', 'inflammatory']
After:  ['moderately', 'slow', 'inflammatory']
Before:  ['show', 'marked', 'clinical']
After:  ['show', 'label', 'clinical']
Before:  ['milk', 'product', 'meshd015212']
After:  ['milk', 'production', 'meshd015212']
None
Before:  ['possible', 'mode', 'development']
After:  ['possible', 'manner', 'development']
None
Before:  ['occur', 'consider', 'observation']
After:  ['occur', 'study', 'observation']
None
Before:  ['neck', 'followup', 'study']
After:  ['neck', 'review', 'study']
Before:  ['meshd013584', 'take', 'origin']
After:  ['meshd013584', 'study', 'origin']
Before:  ['tissue', 'space', 'manifest']
After:  ['tissue', 'place', 'demonstrate']
Before:  ['space', 'manifest', 'meshd017703']
After:  ['place', 'demonstrate', 'meshd017703']
Before:  ['anterior', 'posterior', 'cervical']
After:  ['anterior', 'later', 'cervical']
Before:  ['year', 'median', '19']
After:  ['year', 'average', '19']
Before:  ['14', 'men', 'hoarseness']
After:  ['14', 'human', 'hoarseness']
Before:  ['difficulty', 'breathing', 'swallow']
After:  ['difficulty', 'rest', 'swallow']
Before:  ['symptom', 'eight', 'patient']
After:  ['symptom', '8', 'patient']
Before:  ['meshd009369', 'solitary', 'range']
After:  ['meshd009369', 'alone', 'range']
Before:  ['great', 'dimension', 'microscopically']
After:  ['great', 'property', 'microscopically']
Before:  ['cellular', 'pattern', 'meshd013584']
After:  ['cellular', 'normal', 'meshd013584']
Before:  ['like', 'area', 'vary']
After:  ['like', 'region', 'vary']
Before:  ['vary', 'proportion', 'synovioblastic']
After:  ['vary', 'ratio', 'synovioblastic']
Before:  ['meshd009369', 'confirm', 'result']
After:  ['meshd009369', 'support', 'result']
Before:  ['case', 'followup', 'information']
After:  ['case', 'review', 'information']
Before:  ['12', 'die', '10']
After:  ['12', 'fail', '10']
Before:  ['9', 'alive', 'free']
After:  ['9', 'active', 'free']
Before:  ['prompt', 'complete', 'surgical']
After:  ['prompt', 'gross', 'surgical']
None
Before:  ['meshd010051', 'distinguish', 'basis']
After:  ['meshd010051', 'differentiate', 'base']
Before:  ['distinguish', 'basis', 'difference']
After:  ['differentiate', 'base', 'difference']
Before:  ['result', 'confirm', 'report']
After:  ['result', 'support', 'report']
Before:  ['estrogen', 'target', 'tissue']
After:  ['estrogen', 'direct', 'tissue']
Before:  ['meshd009369', 'continue', 'grow']
After:  ['meshd009369', 'remain', 'grow']
None
Before:  ['patient', 'variety', 'meshd009369']
After:  ['patient', 'form', 'meshd009369']
Before:  ['meshd009369', 'screen', 'antibody']
After:  ['meshd009369', 'test', 'antibody']
Before:  ['lipoprotein', 'eighteen', 'serum']
After:  ['lipoprotein', '18', 'serum']
Before:  ['binding', 'proven', 'restriction']
After:  ['binding', 'show', 'restriction']
Before:  ['reactive', 'part', 'lipoprotein']
After:  ['reactive', 'function', 'lipoprotein']
Before:  ['lipoprotein', 'molecule', 'show']
After:  ['lipoprotein', 'particle', 'show']
None
Before:  ['method', 'propose', 'analysis']
After:  ['method', 'suggest', 'analysis']
Before:  ['major', 'constituent', 'glycossaminoglycans']
After:  ['major', 'component', 'glycossaminoglycans']
Before:  ['equal', 'quantity', 'meshd003871']
After:  ['equal', 'measure', 'meshd003871']
None
Before:  ['aqueous', 'solution', 'inject']
After:  ['aqueous', 'result', 'inject']
Before:  ['region', 'twice', 'weekly']
After:  ['region', 'double', 'weekly']
Before:  ['mg', 'dos', 'total']
After:  ['mg', 'cause', 'total']
Before:  ['resorptive', 'character', 'many']
After:  ['resorptive', 'type', 'many']
Before:  ['meshd009369', 'varied', 'histogenesis']
After:  ['meshd009369', 'change', 'histogenesis']
None
Before:  []
After:  []
Before:  ['study', 'regard', 'relative']
After:  ['study', 'see', 'relation']
Before:  ['regard', 'relative', 'basal']
After:  ['see', 'relation', 'basal']
Before:  ['cyclase', 'comparative', 'responsiveness']
After:  ['cyclase', 'relative', 'responsiveness']
Before:  ['enzyme', 'comparable', 'liver']
After:  ['enzyme', 'like', 'liver']
Before:  ['cyclic', 'nucleotide', 'meshd005934']
After:  ['cyclic', 'base', 'meshd005934']
Before:  ['hormone', 'substantially', 'low']
After:  ['hormone', 'well', 'low']
Before:  ['fold', 'relative', 'basal']
After:  ['fold', 'relation', 'basal']
Before:  ['significantly', 'alter', 'adenylate']
After:  ['significantly', 'change', 'adenylate']
None
Before:  ['indicate', 'find', 'largely']
After:  ['indicate', 'detect', 'largely']
Before:  ['due', 'substantial', 'reduction']
After:  ['due', 'significant', 'reduction']
Before:  ['liver', 'particularly', 'evident']
After:  ['liver', 'especially', 'apparent']
Before:  ['particularly', 'evident', 'meshd000242']
After:  ['especially', 'apparent', 'meshd000242']
None
Before:  ['ncbigene5617', 'dependency', '7']
After:  ['ncbigene5617', 'colony', '7']
Before:  ['detail', 'endocrine', 'ablation']
After:  ['detail', 'hormone', 'ablation']
Before:  ['ablation', 'replacement', 'hormone']
After:  ['ablation', 'substitution', 'hormone']
Before:  ['site', 'arrest', 'growth']
After:  ['site', 'contain', 'growth']
Before:  ['large', 'portion', 'dimethylbenz']
After:  ['large', 'component', 'dimethylbenz']
Before:  ['fail', 'retard', 'growth']
After:  ['fail', 'slow', 'growth']
Before:  ['rapid', 'regression', 'meshd009369']
After:  ['rapid', 'regress', 'meshd009369']
Before:  ['estrogen', 'play', 'primary']
After:  ['estrogen', 'represent', 'primary']
Before:  ['regulatory', 'event', 'related']
After:  ['regulatory', 'case', 'related']
None
Before:  ['postfertilization', 'rise', 'high']
After:  ['postfertilization', 'surface', 'high']
Before:  ['reach', 'maximum', 'adult']
After:  ['reach', 'maximal', 'adult']
Before:  ['meshd006528', 'considerably', 'diminish']
After:  ['meshd006528', 'well', 'decrease']
Before:  ['considerably', 'diminish', 'level']
After:  ['well', 'decrease', 'level']
Before:  ['activity', 'transfer', 'rna']
After:  ['activity', 'change', 'rna']
Before:  ['assay', 'carry', 'simultaneously']
After:  ['assay', 'contain', 'simultaneously']
Before:  ['level', 'transfer', 'rna']
After:  ['level', 'change', 'rna']
None
Before:  ['particle', 'incorporate', 'spike']
After:  ['particle', 'contain', 'spike']
Before:  ['type', 'smooth', 'surface']
After:  ['type', 'fluid', 'surface']
Before:  ['particle', 'particularly', 'type']
After:  ['particle', 'especially', 'type']
None
Before:  ['meshd004317', 'various', 'dna']
After:  ['meshd004317', 'several', 'dna']
Before:  ['test', 'compound', 'great']
After:  ['test', 'combine', 'great']
Before:  ['consistent', 'conclusion', 'derive']
After:  ['consistent', 'determination', 'derive']
Before:  ['inhibition', 'drug', 'virion']
After:  ['inhibition', 'dose', 'virion']
None
Before:  ['congenic', 'resistant', 'ncbitaxon10090']
After:  ['congenic', 'immune', 'ncbitaxon10090']
Before:  ['distribution', 'pattern', 'stimulation']
After:  ['distribution', 'normal', 'stimulation']
Before:  ['respond', 'best', 'strain']
After:  ['respond', 'well', 'strain']
Before:  ['exhibit', 'best', 'response']
After:  ['exhibit', 'well', 'response']
None
Before:  ['thehydroxylase', 'important', 'determine']
After:  ['thehydroxylase', 'significant', 'determine']
None
Before:  ['adult', 'develop', 'neoplastic']
After:  ['adult', 'produce', 'neoplastic']
Before:  ['pph', 'content', 'wide']
After:  ['pph', 'substance', 'wide']
Before:  ['particulate', 'portion', 'activity']
After:  ['particulate', 'component', 'activity']
Before:  ['activity', 'concentrate', 'mitochondrial']
After:  ['activity', 'focus', 'mitochondrial']
Before:  ['small', 'intestine', 'low']
After:  ['small', 'bowel', 'low']
Before:  ['low', 'portion', 'total']
After:  ['low', 'component', 'total']
Before:  ['brain', 'attain', 'low']
After:  ['brain', 'reach', 'low']
Before:  ['tissue', 'continued', 'decrease']
After:  ['tissue', 'remain', 'decrease']
Before:  ['tissue', 'even', 'well']
After:  ['tissue', 'level', 'well']
Before:  ['activity', 'considerably', 'high']
After:  ['activity', 'well', 'high']
Before:  ['normal', 'mature', 'immature']
After:  ['normal', 'grow', 'immature']
None
Before:  ['hamster', 'vaccinate', 'adenovirus']
After:  ['hamster', 'inoculate', 'adenovirus']
Before:  ['number', 'living', 'cell']
After:  ['number', 'support', 'cell']
Before:  ['cell', 'partly', 'completely']
After:  ['cell', 'partially', 'whole']
Before:  ['partly', 'completely', 'protect']
After:  ['partially', 'whole', 'protect']
Before:  ['6', 'living', 'cell']
After:  ['6', 'support', 'cell']
Before:  ['prevent', 'frequently', 'even']
After:  ['prevent', 'often', 'level']
Before:  ['frequently', 'even', 'enhance']
After:  ['often', 'level', 'enhance']
Before:  ['homologous', 'living', 'cell']
After:  ['homologous', 'support', 'cell']
Before:  ['enhancement', 'often', 'great']
After:  ['enhancement', 'much', 'great']
Before:  ['vaccine', 'prepared', 'adenovirus']
After:  ['vaccine', 'make', 'adenovirus']
Before:  ['nonprotective', 'vaccination', 'appearance']
After:  ['nonprotective', 'inoculation', 'appearance']
Before:  ['able', 'impede', 'herpes']
After:  ['able', 'block', 'herpes']
Before:  ['meshd000257', 'accompany', 'specific']
After:  ['meshd000257', 'follow', 'specific']
None
Before:  ['dietary', 'stimulus', 'starvation']
After:  ['dietary', 'stimulation', 'starvation']
Before:  ['nodule', 'develop', 'phase']
After:  ['nodule', 'produce', 'phase']
Before:  ['period', 'elevation', 'level']
After:  ['period', 'peak', 'level']
Before:  ['enviornmental', 'stimulus', 'minor']
After:  ['enviornmental', 'stimulation', 'small']
Before:  ['stimulus', 'minor', 'group']
After:  ['stimulation', 'small', 'group']
Before:  ['enzyme', 'persist', 'enzyme']
After:  ['enzyme', 'remain', 'enzyme']
None
Before:  ['examine', 'variety', 'physicochemical']
After:  ['examine', 'form', 'physicochemical']
Before:  ['base', 'composition', 'among']
After:  ['base', 'report', 'among']
Before:  ['molecular', 'contour', 'length']
After:  ['molecular', 'form', 'duration']
Before:  ['contour', 'length', 'measure']
After:  ['form', 'duration', 'measure']
Before:  ['chemical', 'determination', 'neoplastic']
After:  ['chemical', 'finding', 'neoplastic']
Before:  ['show', 'proportion', 'mtdna']
After:  ['show', 'ratio', 'mtdna']
None
Before:  ['tissue', 'constitute', '50']
After:  ['tissue', 'found', '50']
Before:  ['tissue', 'quantity', 'histone']
After:  ['tissue', 'measure', 'histone']
Before:  ['although', 'quantity', 'histone']
After:  ['although', 'measure', 'histone']
None
Before:  ['mtw9', 'contains', 'binding']
After:  ['mtw9', 'control', 'binding']
Before:  ['incomplete', 'recognition', 'meshd009369']
After:  ['incomplete', 'identification', 'meshd009369']
Before:  ['cell', 'target', 'circulate']
After:  ['cell', 'direct', 'circulate']
Before:  ['subsequent', 'loss', 'hormone']
After:  ['subsequent', 'release', 'hormone']
None
Before:  ['enzyme', 'content', '1']
After:  ['enzyme', 'substance', '1']
Before:  ['liver', 'eighteen', 'patient']
After:  ['liver', '18', 'patient']
Before:  ['meshd009369', 'mainly', 'localize']
After:  ['meshd009369', 'primarily', 'set']
Before:  ['mainly', 'localize', 'one']
After:  ['primarily', 'set', 'one']
Before:  ['cytochrome', 'varied', '40']
After:  ['cytochrome', 'change', '40']
Before:  ['protein', 'considerably', 'high']
After:  ['protein', 'well', 'high']
Before:  ['protein', 'tolerate', 'partial']
After:  ['protein', 'support', 'partial']
Before:  ['well', 'hand', 'patient']
After:  ['well', 'give', 'patient']
None
Before:  ['meshd016543', 'author', 'transl']
After:  ['meshd016543', 'source', 'transl']
Before:  ['test', 'field', 'caspary']
After:  ['test', 'study', 'caspary']
Before:  ['caspary', 'demonstrates', 'ncbigene10216']
After:  ['caspary', 'show', 'ncbigene10216']
None
Before:  ['old', 'man', 'meshd003969']
After:  ['old', 'human', 'meshd003969']
Before:  ['concentration', 'fell', 'normal']
After:  ['concentration', 'decrease', 'normal']
Before:  ['demonstrate', 'marked', 'fluorescence']
After:  ['demonstrate', 'label', 'fluorescence']
Before:  ['polypeptide', 'assume', 'polypeptide']
After:  ['polypeptide', 'take', 'polypeptide']
None
Before:  ['change', 'endocrine', 'property']
After:  ['change', 'hormone', 'property']
Before:  ['ncbitaxon10116', 'release', 'much']
After:  ['ncbitaxon10116', 'free', 'much']
Before:  ['less', 'acth', 'incubation']
After:  ['less', 'corticotrophin', 'incubation']
Before:  ['ncbitaxon10116', 'release', 'significantly']
After:  ['ncbitaxon10116', 'free', 'significantly']
Before:  ['prolactin', 'release', 'isolated']
After:  ['prolactin', 'free', 'isolated']
None
Before:  ['long', 'chain', 'meshd000214']
After:  ['long', 'range', 'meshd000214']
Before:  ['coa', 'content', '180']
After:  ['coa', 'substance', '180']
Before:  ['liver', 'fed', 'ncbitaxon10116']
After:  ['liver', 'give', 'ncbitaxon10116']
Before:  ['lipogenesis', 'percentage', 'pyruvate']
After:  ['lipogenesis', 'percent', 'pyruvate']
Before:  ['either', 'fed', 'fast']
After:  ['either', 'give', 'fast']
Before:  ['implication', 'concern', 'identification']
After:  ['implication', 'interest', 'identification']
None
Before:  ['meshd002908', 'affect', 'liver']
After:  ['meshd002908', 'involve', 'liver']
Before:  ['liver', 'separate', 'two']
After:  ['liver', 'differentiate', 'two']
Before:  ['base', 'histological', 'classification']
After:  ['base', 'histologic', 'classification']
Before:  ['portal', 'triad', 'central']
After:  ['portal', '3', 'central']
Before:  ['patient', 'bridging', 'meshd009336']
After:  ['patient', 'bridge', 'meshd009336']
Before:  ['protein', 'rise', 'peak']
After:  ['protein', 'surface', 'peak']
Before:  ['decline', 'confirm', 'serial']
After:  ['decline', 'support', 'serial']
Before:  ['meshd056486', 'occurs', 'meshd017093']
After:  ['meshd056486', 'occur', 'meshd017093']
Before:  ['intrigue', 'speculate', 'increase']
After:  ['intrigue', 'reflect', 'increase']
None
Before:  []
After:  []
Before:  ['ncbitaxon11768', 'negative', 'ncbitaxon9685']
After:  ['ncbitaxon11768', 'minus', 'ncbitaxon9685']
Before:  ['mean', 'packed', 'cell']
After:  ['mean', 'take', 'cell']
Before:  ['cell', 'volume', 'total']
After:  ['cell', 'mass', 'total']
Before:  ['leukocyte', 'count', 'infect']
After:  ['leukocyte', 'number', 'infect']
Before:  ['animal', 'variation', 'see']
After:  ['animal', 'mutant', 'see']
Before:  ['lymphocyte', 'count', 'difference']
After:  ['lymphocyte', 'number', 'difference']
Before:  ['lymphocyte', 'count', 'ncbitaxon11768']
After:  ['lymphocyte', 'number', 'ncbitaxon11768']
Before:  ['leukocyte', 'count']
After:  ['leukocyte', 'number']
None
Before:  ['phosphorylase', 'probed', 'interconverting']
After:  ['phosphorylase', 'examine', 'interconverting']
Before:  ['phosphatase', 'utilized', 'native']
After:  ['phosphatase', 'use', 'native']
Before:  ['protein', 'little', 'influence']
After:  ['protein', 'small', 'influence']
Before:  ['phosphorylase', 'important', 'effect']
After:  ['phosphorylase', 'significant', 'effect']
None
Before:  ['use', 'link', 'hapten']
After:  ['use', 'associate', 'hapten']
Before:  ['use', 'link', 'hapten']
After:  ['use', 'associate', 'hapten']
Before:  ['cell', 'bearing', 'differ']
After:  ['cell', 'contain', 'differ']
Before:  ['examine', 'arrangement', 'specific']
After:  ['examine', 'system', 'specific']
Before:  ['distribution', 'relative', 'membrane']
After:  ['distribution', 'relation', 'membrane']
None
Before:  ['transformation', 'link', 'cell']
After:  ['transformation', 'associate', 'cell']
Before:  ['follow', 'conclusion', 'high']
After:  ['follow', 'determination', 'high']
Before:  ['cell', 'traverse', 'cell']
After:  ['cell', 'cross', 'cell']
Before:  ['expression', 'alter', 'cell']
After:  ['expression', 'change', 'cell']
None
Before:  ['meshd003911', 'coat', 'charcoal']
After:  ['meshd003911', 'surface', 'charcoal']
Before:  ['charcoal', 'separation', 'bound']
After:  ['charcoal', 'interval', 'bound']
Before:  ['meshd013196', 'percentage', 'binding']
After:  ['meshd013196', 'percent', 'binding']
Before:  ['inhibition', 'calculate', 'reference']
After:  ['inhibition', 'direct', 'source']
Before:  ['calculate', 'reference', 'inhibition']
After:  ['direct', 'source', 'inhibition']
Before:  ['000', 'regard', 'meshd013196']
After:  ['000', 'see', 'meshd013196']
Before:  ['one', 'exerts', 'significant']
After:  ['one', 'maintain', 'significant']
Before:  ['range', 'signifies', 'adiol']
After:  ['range', 'mean', 'adiol']
None
Before:  ['day', 'continued', 'presence']
After:  ['day', 'remain', 'presence']
None
Before:  ['antiserum', 'comparable', 'sensitivity']
After:  ['antiserum', 'like', 'sensitivity']
Before:  ['calcitonin', 'standard', 'react']
After:  ['calcitonin', 'measure', 'respond']
Before:  ['standard', 'react', 'differently']
After:  ['measure', 'respond', 'differently']
Before:  ['high', 'estimation', 'hormone']
After:  ['high', 'estimate', 'hormone']
None
