name	comparisons	concepts	mean_distance_pm	mean_distance_wn	pval
BIOCARTA_VEGF_PATHWAY	2775	75	0.2598624592756234	0.2905736989469882	3.471444028293379e-07
BIOCARTA_CASPASE_PATHWAY	2016	64	0.2353042033519913	0.23086506796488618	0.47514512758396166
BIOCARTA_HBX_PATHWAY	171	19	0.311692125115278	0.3024201906475744	0.7553502169190139
BIOCARTA_GCR_PATHWAY	1378	53	0.282048590019324	0.28030566819642155	0.8648325941602591
BIOCARTA_ETS_PATHWAY	496	32	0.2726994362550815	0.2161888561771262	6.777108495099896e-06
BIOCARTA_AKAP95_PATHWAY	276	24	0.31221857124099694	0.3245011699174386	0.6414497301651498
BIOCARTA_P53HYPOXIA_PATHWAY	1596	57	0.2416575972231082	0.26241260481016726	0.0021751041970253385
BIOCARTA_RAS_PATHWAY	1081	47	0.24527221684172656	0.22535934266813232	0.008215497571564378
BIOCARTA_PITX2_PATHWAY	703	38	0.26103938834106194	0.2493340384421663	0.30168728714686005
BIOCARTA_DC_PATHWAY	210	21	0.23324012493753163	0.2457745778253817	0.38964686755506117
BIOCARTA_PRC2_PATHWAY	253	23	0.2733560332073657	0.23064295419756264	0.026226191180232127
BIOCARTA_41BB_PATHWAY	630	36	0.25509862300771713	0.2506084924015078	0.695212123477942
BIOCARTA_CHREBP_PATHWAY	1176	49	0.2640938622469509	0.24479549051341343	0.040940360783872115
BIOCARTA_NFAT_PATHWAY	7875	126	0.21505900517484133	0.2190905422416768	0.09704068066578672
BIOCARTA_IL5_PATHWAY	325	26	0.32217494286304077	0.26076180502820073	0.004479934951111845
BIOCARTA_NPC_PATHWAY	210	21	0.2642408559010672	0.25296242127620217	0.6398922587768384
BIOCARTA_RACC_PATHWAY	1326	52	0.2553692916271601	0.24389923420470536	0.2072401033863915
BIOCARTA_LYM_PATHWAY	946	44	0.3607429316077333	0.341120665476826	0.19986258650389588
